[31m2024-04-08 12:20:57,275[0;39m [32m[INFO][0;39m com.paymentdao.payment.DAOTesting main [32mStarting DAOTesting using Java 1.8.0_292 on WPF45D05X with PID 25176 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_DAO)
[0;39m[31m2024-04-08 12:20:57,316[0;39m [32m[INFO][0;39m com.paymentdao.payment.DAOTesting main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-08 12:20:58,302[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-08 12:20:58,350[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 9 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-08 12:21:01,240[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-08 12:21:01,249[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-08 12:21:01,708[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-08 12:21:01,716[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-08 12:21:02,048[0;39m [32m[INFO][0;39m com.paymentdao.payment.DAOTesting main [32mStarted DAOTesting in 5.192 seconds (JVM running for 7.358)
[0;39m[31m2024-04-08 12:21:03,112[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation main [32mPayee found with given account number
[0;39m[31m2024-04-08 12:21:03,154[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation main [32mPayee found with given account number
[0;39m[31m2024-04-08 12:21:03,173[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation main [32mPayee found with given account number
[0;39m[31m2024-04-08 12:21:03,187[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation main [32mPayee found with given account number
[0;39m[31m2024-04-08 12:21:03,220[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-08 12:21:03,236[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-08 12:23:43,553[0;39m [32m[INFO][0;39m com.paymentdao.payment.DAOTesting main [32mStarting DAOTesting using Java 1.8.0_292 on WPF45D05X with PID 17192 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_DAO)
[0;39m[31m2024-04-08 12:23:43,553[0;39m [32m[INFO][0;39m com.paymentdao.payment.DAOTesting main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-08 12:23:44,413[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
